id,date,memberId,serviceId
502,2019-01-01T11:46:10Z,875,tha
503,2018-12-23T09:48:45Z,746,vis
504,2018-12-21T05:48:38Z,174,thk
505,2019-01-05T06:48:12Z,282,dia
506,2019-06-25T15:43:02Z,499,ahc
507,2018-12-04T14:19:28Z,130,toy
508,2019-06-09T18:32:24Z,302,thk
509,2019-04-03T06:19:04Z,336,den
510,2019-06-13T11:34:10Z,87,dens
511,2019-01-07T01:41:24Z,387,wic
512,2019-09-04T03:29:57Z,506,den
513,2019-02-12T06:07:09Z,769,den
514,2018-12-13T08:44:01Z,275,xma
515,2019-06-02T04:38:23Z,129,cla
516,2019-10-02T08:50:39Z,236,dia
517,2019-06-16T22:46:19Z,433,xma
518,2018-12-25T02:32:47Z,124,vis
519,2019-01-24T11:02:27Z,447,tha
520,2019-09-26T06:39:12Z,569,foo
521,2019-06-08T05:12:59Z,581,den
522,2019-02-03T16:59:08Z,416,vis
523,2018-12-14T12:14:50Z,780,vis
524,2019-05-23T05:48:27Z,932,dia
525,2019-01-31T15:57:36Z,130,tha
526,2018-11-20T10:49:33Z,275,thk
527,2019-08-20T21:30:06Z,165,den
528,2019-05-01T08:47:39Z,801,foo
529,2019-03-27T18:27:21Z,43,vis
530,2019-03-15T01:50:58Z,255,cla
531,2019-04-08T20:19:46Z,776,foo
532,2019-05-28T12:20:10Z,492,vis
533,2019-08-30T15:05:07Z,452,dia
534,2019-04-27T13:09:37Z,467,foo
535,2019-08-07T21:17:08Z,307,foo
536,2019-05-23T19:00:15Z,887,dia
537,2018-11-24T19:30:16Z,192,med
538,2019-09-12T02:35:19Z,492,den
539,2018-11-17T23:50:45Z,841,foo
540,2019-07-03T23:55:29Z,998,ahc
541,2019-06-23T17:36:56Z,452,thk
542,2019-02-22T07:31:14Z,973,foo
543,2019-09-04T06:03:09Z,767,den
544,2019-04-12T04:31:20Z,69,med
545,2019-07-25T16:52:36Z,825,dens
546,2019-09-07T13:37:27Z,439,vis
547,2019-05-16T00:01:22Z,851,wic
548,2019-06-23T07:56:59Z,461,xma
549,2019-03-19T05:03:19Z,445,wic
550,2019-05-18T01:01:18Z,73,toy
551,2019-06-22T23:34:51Z,925,dia
552,2019-06-04T17:46:42Z,653,ahc
553,2019-06-02T23:03:48Z,125,den
554,2019-05-24T22:18:02Z,913,toy
555,2019-04-02T15:28:40Z,999,ahc
556,2019-03-09T16:53:11Z,610,dia
557,2019-03-19T23:29:38Z,439,med
558,2019-09-04T18:40:14Z,166,foo
559,2019-08-14T02:01:25Z,373,vis
560,2019-02-13T02:09:33Z,990,cla
561,2018-11-13T04:43:37Z,143,dens
562,2019-01-04T17:46:43Z,11,xma
563,2019-01-03T04:27:55Z,409,tha
564,2019-08-10T15:41:41Z,413,tha
565,2018-11-06T15:21:26Z,841,vis
566,2019-01-24T04:10:52Z,167,cla
567,2019-08-18T03:33:01Z,902,vis
568,2019-03-29T19:14:07Z,507,den
569,2019-06-09T23:54:24Z,456,tha
570,2019-09-22T12:49:39Z,217,wic
571,2018-11-28T16:37:22Z,60,vis
572,2018-11-02T00:03:07Z,799,dia
573,2019-05-02T13:44:40Z,62,tha
574,2019-08-01T03:38:06Z,554,dens
575,2019-10-02T08:44:34Z,668,tha
576,2018-12-13T14:40:38Z,752,dia
577,2019-02-05T06:03:45Z,517,dens
578,2019-06-24T14:03:14Z,923,den
579,2019-04-14T14:13:48Z,923,foo
580,2019-02-26T18:21:51Z,220,cla
581,2018-12-22T13:55:01Z,729,dens
582,2018-12-13T04:34:48Z,291,ahc
583,2019-02-18T07:09:11Z,429,thk
584,2019-01-19T08:09:30Z,863,med
585,2018-11-20T20:50:56Z,447,wic
586,2018-12-07T04:03:27Z,158,wic
587,2019-05-30T10:58:02Z,125,wic
588,2019-07-09T06:54:26Z,166,dia
589,2019-03-24T21:42:30Z,261,den
590,2018-12-09T11:50:24Z,380,dens
591,2019-05-27T19:32:16Z,482,ahc
592,2019-04-08T10:44:41Z,217,med
593,2019-06-23T02:32:36Z,948,wic
594,2019-03-30T23:13:51Z,29,den
595,2019-03-06T11:01:14Z,430,xma
596,2019-09-15T17:48:32Z,588,dia
597,2019-09-15T19:03:49Z,847,thk
598,2019-09-29T13:03:44Z,42,foo
599,2019-05-28T06:43:03Z,307,ahc
600,2019-06-02T09:53:20Z,42,thk
601,2019-07-20T00:09:22Z,778,dens
602,2019-07-12T11:05:49Z,752,imm
603,2019-09-10T15:48:22Z,543,toy
604,2019-01-30T07:56:52Z,318,xma
605,2019-02-13T02:54:42Z,894,cla
606,2018-12-06T05:37:50Z,859,den
607,2019-10-18T19:27:16Z,6,dens
608,2018-11-20T23:44:58Z,117,wic
609,2018-11-22T18:22:25Z,990,imm
610,2018-11-17T03:02:21Z,697,cla
611,2019-09-02T08:33:05Z,367,med
612,2019-03-18T23:34:35Z,892,med
613,2018-12-15T00:44:43Z,979,xma
614,2019-10-01T18:41:47Z,786,wic
615,2019-05-20T22:15:55Z,399,dia
616,2018-11-26T06:40:31Z,31,dia
617,2018-11-14T15:40:21Z,776,wic
618,2019-02-28T21:26:22Z,677,vis
619,2018-12-21T12:37:33Z,84,toy
620,2018-11-14T05:04:26Z,966,dia
621,2019-03-21T02:26:00Z,761,foo
622,2019-05-01T02:26:38Z,55,cla
623,2019-08-16T11:08:21Z,740,imm
624,2018-11-18T13:29:29Z,842,imm
625,2019-05-29T07:57:38Z,266,med
626,2019-09-27T20:18:27Z,379,imm
627,2019-09-21T07:42:34Z,99,foo
628,2018-11-02T23:06:22Z,215,den
629,2019-07-04T14:40:14Z,831,foo
630,2019-05-01T00:29:15Z,735,dia
631,2019-10-19T09:38:21Z,450,foo
632,2019-10-06T14:13:24Z,646,cla
633,2019-01-11T21:11:52Z,844,med
634,2018-10-28T17:33:58Z,905,ahc
635,2019-02-13T02:59:01Z,236,med
636,2018-12-24T17:17:02Z,905,dia
637,2019-02-08T11:54:03Z,807,toy
638,2018-10-30T08:31:01Z,185,tha
639,2019-03-10T22:20:54Z,746,xma
640,2019-07-27T01:40:55Z,936,toy
641,2019-07-03T11:54:32Z,770,dens
642,2019-06-07T18:09:20Z,334,imm
643,2018-12-31T02:37:56Z,830,den
644,2019-07-16T15:35:33Z,733,thk
645,2019-03-27T08:35:33Z,329,toy
646,2019-03-07T10:18:02Z,368,thk
647,2019-09-28T22:34:10Z,370,den
648,2019-09-16T10:28:44Z,897,vis
649,2019-05-03T05:41:18Z,508,toy
650,2019-08-06T09:37:16Z,945,med
651,2019-01-20T14:24:03Z,302,wic
652,2018-11-19T14:45:58Z,555,tha
653,2019-05-25T07:37:36Z,327,vis
654,2019-05-26T19:24:17Z,134,xma
655,2019-06-07T21:04:53Z,667,xma
656,2019-01-13T20:55:39Z,61,tha
657,2019-07-27T21:03:17Z,477,tha
658,2019-01-16T17:03:48Z,665,tha
659,2019-05-07T21:35:32Z,195,den
660,2019-09-17T09:07:34Z,580,ahc
661,2018-11-07T00:42:45Z,116,dia
662,2019-02-19T19:07:42Z,30,thk
663,2019-07-07T10:39:02Z,319,ahc
664,2019-10-14T22:20:18Z,465,dia
665,2019-05-02T12:58:08Z,559,thk
666,2018-12-16T23:24:29Z,773,xma
667,2019-03-03T21:53:32Z,321,tha
668,2018-11-28T01:13:33Z,326,med
669,2019-05-22T23:29:28Z,56,cla
670,2018-12-31T16:18:16Z,279,tha
671,2018-11-06T14:36:40Z,982,dens
672,2019-09-07T15:36:51Z,316,dia
673,2019-07-17T18:52:36Z,939,den
674,2018-12-04T00:40:51Z,828,vis
675,2019-03-01T09:24:43Z,25,tha
676,2019-09-18T20:46:26Z,906,imm
677,2019-06-01T23:21:16Z,753,imm
678,2019-04-03T16:42:32Z,501,xma
679,2019-08-14T07:12:03Z,620,wic
680,2019-03-04T03:37:04Z,151,cla
681,2018-11-24T13:21:57Z,86,imm
682,2019-04-29T08:07:45Z,819,imm
683,2019-08-06T00:06:07Z,678,den
684,2019-04-17T23:20:39Z,48,xma
685,2018-12-06T08:13:52Z,281,xma
686,2019-04-01T03:14:08Z,8,thk
687,2019-09-20T01:05:10Z,578,imm
688,2019-10-15T14:40:53Z,343,tha
689,2019-06-24T19:04:10Z,631,wic
690,2019-03-09T15:18:16Z,654,tha
691,2019-07-26T16:48:40Z,705,dens
692,2019-06-22T10:13:51Z,240,den
693,2019-10-19T23:27:39Z,103,dens
694,2019-09-29T08:47:39Z,758,dens
695,2019-07-08T07:34:47Z,186,toy
696,2019-05-02T00:50:41Z,481,med
697,2019-05-29T23:49:39Z,958,dens
698,2019-10-12T01:06:28Z,910,ahc
699,2019-01-23T17:30:57Z,180,den
700,2018-11-14T16:17:12Z,476,toy
701,2019-02-27T06:29:22Z,488,imm
702,2019-02-03T14:51:38Z,41,tha
703,2019-08-09T09:12:19Z,125,imm
704,2019-06-20T21:44:10Z,226,toy
705,2019-06-28T19:02:16Z,244,xma
706,2019-01-17T07:45:38Z,414,wic
707,2018-12-14T06:49:40Z,697,toy
708,2019-08-19T01:31:43Z,173,dia
709,2019-05-21T21:50:52Z,314,den
710,2018-11-06T01:46:15Z,532,den
711,2018-12-15T04:34:03Z,133,toy
712,2019-02-06T12:09:46Z,838,thk
713,2018-12-02T14:47:38Z,710,foo
714,2019-01-05T16:24:43Z,476,imm
715,2019-02-24T02:13:05Z,272,den
716,2019-05-13T09:17:06Z,18,thk
717,2019-04-27T17:36:53Z,188,cla
718,2019-01-24T03:08:38Z,388,wic
719,2019-01-19T04:29:22Z,273,dia
720,2019-02-18T04:17:19Z,670,imm
721,2018-11-19T13:43:18Z,681,tha
722,2019-02-12T04:53:37Z,644,imm
723,2019-06-08T06:51:21Z,608,vis
724,2019-03-19T03:24:49Z,426,den
725,2018-12-27T01:58:15Z,693,dens
726,2018-11-03T00:45:08Z,316,xma
727,2019-10-02T04:01:06Z,606,tha
728,2018-12-13T01:10:16Z,747,vis
729,2019-09-11T01:57:01Z,674,dens
730,2019-03-07T04:21:18Z,643,thk
731,2019-06-04T23:04:38Z,217,den
732,2019-10-06T02:10:21Z,695,vis
733,2019-02-21T02:48:34Z,796,wic
734,2019-05-18T02:20:36Z,625,den
735,2019-05-13T01:36:38Z,749,toy
736,2018-12-03T08:59:02Z,452,tha
737,2019-09-26T03:34:04Z,724,toy
738,2019-07-25T18:28:01Z,217,wic
739,2019-04-28T06:46:09Z,906,vis
740,2019-05-31T07:45:27Z,217,dia
741,2019-09-19T19:00:16Z,275,wic
742,2019-01-04T16:54:49Z,102,toy
743,2019-07-19T05:37:48Z,324,thk
744,2019-05-06T05:18:18Z,426,wic
745,2019-05-21T05:48:15Z,9,vis
746,2018-11-02T18:48:20Z,896,ahc
747,2019-02-05T16:34:50Z,787,vis
748,2018-11-27T14:24:45Z,848,den
749,2019-04-21T20:49:23Z,553,ahc
750,2019-06-09T04:50:41Z,676,toy
751,2018-10-27T15:14:00Z,258,dia
752,2019-01-27T20:54:47Z,991,dia
753,2019-02-08T10:17:33Z,361,wic
754,2019-03-17T14:10:13Z,306,med
755,2019-08-11T06:48:41Z,156,cla
756,2019-06-02T02:38:15Z,614,ahc
757,2019-06-19T22:37:26Z,229,dens
758,2018-12-25T02:34:38Z,346,med
759,2018-11-03T01:36:33Z,512,dens
760,2019-05-24T03:09:11Z,201,den
761,2019-09-03T14:17:42Z,342,med
762,2019-09-12T10:42:29Z,652,tha
763,2019-05-02T15:19:57Z,826,toy
764,2018-12-07T07:35:50Z,991,cla
765,2019-03-18T23:49:33Z,317,cla
766,2019-10-18T01:49:51Z,17,dia
767,2019-08-03T04:30:07Z,671,dens
768,2019-05-15T03:05:15Z,541,imm
769,2019-02-12T04:37:34Z,483,foo
770,2019-01-22T07:50:52Z,903,vis
771,2019-03-27T17:06:02Z,913,dens
772,2019-02-19T10:07:28Z,72,med
773,2019-08-05T14:26:40Z,271,dens
774,2019-01-17T23:16:25Z,633,foo
775,2018-11-21T09:50:47Z,613,xma
776,2019-09-25T21:26:00Z,552,ahc
777,2019-06-11T22:27:37Z,740,dia
778,2019-05-20T00:56:04Z,136,cla
779,2019-08-11T06:30:59Z,791,xma
780,2018-11-28T22:43:06Z,214,cla
781,2018-11-30T02:16:56Z,574,imm
782,2019-10-07T08:45:04Z,496,vis
783,2019-02-21T20:54:12Z,506,den
784,2019-09-11T16:49:52Z,313,toy
785,2018-11-19T03:35:17Z,306,toy
786,2018-11-19T21:10:57Z,803,tha
787,2018-12-12T09:50:58Z,360,imm
788,2019-05-06T10:01:52Z,969,thk
789,2019-02-14T08:04:50Z,333,toy
790,2019-08-24T14:35:15Z,266,med
791,2019-03-29T22:36:40Z,797,dia
792,2019-07-13T10:16:17Z,870,ahc
793,2018-12-13T18:43:06Z,112,xma
794,2019-09-04T04:27:46Z,671,dens
795,2019-06-17T05:17:17Z,815,ahc
796,2019-04-06T08:10:07Z,503,den
797,2019-04-16T21:46:22Z,475,vis
798,2019-01-28T11:32:11Z,83,den
799,2019-08-28T03:28:51Z,745,den
800,2019-06-01T21:47:42Z,748,xma
801,2019-01-01T11:55:51Z,507,cla
802,2019-02-07T17:47:19Z,587,tha
803,2019-07-11T05:55:52Z,180,tha
804,2019-10-19T18:10:14Z,294,wic
805,2019-05-09T17:38:48Z,935,tha
806,2019-06-12T00:56:46Z,862,toy
807,2019-06-10T22:45:49Z,405,dens
808,2019-05-24T12:54:27Z,824,ahc
809,2019-08-12T01:47:22Z,104,foo
810,2019-08-26T17:07:54Z,274,toy
811,2019-06-04T03:29:04Z,274,ahc
812,2019-03-04T01:34:46Z,17,dia
813,2019-07-29T07:40:00Z,376,toy
814,2019-10-13T08:06:37Z,397,cla
815,2019-05-02T09:29:38Z,471,thk
816,2019-01-02T01:58:10Z,664,dia
817,2018-11-23T20:56:24Z,710,imm
818,2019-06-29T09:45:03Z,419,tha
819,2019-05-19T10:18:01Z,842,tha
820,2018-10-30T18:42:08Z,777,dia
821,2019-08-02T21:11:17Z,766,ahc
822,2019-01-11T08:45:18Z,199,med
823,2018-12-24T18:08:46Z,526,thk
824,2019-10-08T19:37:31Z,321,wic
825,2019-08-27T23:28:04Z,492,tha
826,2019-08-08T03:13:52Z,434,ahc
827,2019-08-10T13:19:54Z,80,ahc
828,2019-05-08T11:30:36Z,501,den
829,2019-02-11T18:40:54Z,915,imm
830,2019-04-14T14:51:34Z,974,den
831,2019-04-08T09:34:46Z,289,med
832,2018-12-22T07:36:48Z,107,imm
833,2019-09-26T18:34:01Z,158,vis
834,2019-06-11T16:45:28Z,206,imm
835,2019-07-29T14:42:36Z,164,med
836,2019-03-03T19:11:48Z,421,ahc
837,2019-08-13T08:44:03Z,527,toy
838,2019-08-24T11:13:21Z,250,dia
839,2019-07-28T22:25:30Z,864,med
840,2019-01-21T22:52:11Z,207,dia
841,2019-04-07T06:15:30Z,262,vis
842,2019-01-16T02:26:12Z,941,tha
843,2019-03-31T09:53:58Z,779,tha
844,2019-06-06T11:01:57Z,32,dens
845,2019-07-13T08:00:42Z,157,vis
846,2018-10-30T19:59:45Z,240,vis
847,2019-09-26T22:56:56Z,47,foo
848,2019-08-03T16:21:50Z,827,thk
849,2018-11-28T17:46:50Z,4,cla
850,2019-05-11T16:22:39Z,667,ahc
851,2019-08-11T18:09:34Z,8,xma
852,2018-11-15T07:10:21Z,834,imm
853,2019-05-04T17:43:32Z,673,cla
854,2019-04-12T09:04:22Z,726,xma
855,2018-11-03T08:08:57Z,973,den
856,2019-05-08T10:29:35Z,295,imm
857,2019-07-05T02:00:49Z,719,cla
858,2019-09-23T19:36:28Z,780,tha
859,2018-11-02T17:41:26Z,889,foo
860,2019-10-13T21:20:03Z,696,imm
861,2019-02-13T19:38:03Z,478,med
862,2019-07-23T06:45:32Z,38,foo
863,2019-01-05T21:19:04Z,3,med
864,2018-11-07T12:09:10Z,17,tha
865,2019-10-06T23:03:16Z,204,foo
866,2019-04-14T09:27:07Z,775,foo
867,2019-07-30T05:26:24Z,734,tha
868,2019-01-11T18:22:55Z,420,med
869,2019-10-14T10:59:12Z,341,tha
870,2019-09-11T20:56:06Z,635,dia
871,2019-08-13T20:13:30Z,385,xma
872,2019-07-02T07:55:45Z,666,thk
873,2019-04-14T12:42:33Z,541,thk
874,2019-02-06T14:46:52Z,596,ahc
875,2019-06-10T11:12:38Z,280,den
876,2019-02-08T07:01:42Z,2,vis
877,2019-01-25T20:53:34Z,589,dia
878,2019-07-19T09:17:42Z,280,med
879,2019-01-13T09:27:10Z,814,xma
880,2019-06-07T18:04:00Z,348,med
881,2019-02-23T07:47:06Z,257,ahc
882,2018-12-26T13:56:14Z,246,dens
883,2019-06-10T06:42:20Z,928,den
884,2019-04-19T07:21:17Z,71,dens
885,2019-08-28T00:33:46Z,847,xma
886,2019-09-11T00:16:27Z,925,ahc
887,2018-11-23T00:10:47Z,303,tha
888,2019-09-09T22:16:23Z,795,vis
889,2019-01-02T01:40:19Z,620,imm
890,2018-11-12T03:59:02Z,495,ahc
891,2019-05-26T19:16:01Z,242,foo
892,2019-10-07T01:29:34Z,994,wic
893,2019-08-19T13:55:35Z,638,med
894,2019-05-30T14:30:08Z,523,thk
895,2019-07-01T09:51:36Z,933,wic
896,2019-02-05T04:36:12Z,587,foo
897,2019-01-24T17:41:59Z,747,den
898,2019-04-23T06:34:10Z,779,med
899,2019-03-24T19:26:12Z,139,imm
900,2019-01-08T07:37:34Z,309,dens
901,2018-11-25T14:15:42Z,810,imm
902,2019-03-08T07:37:43Z,834,ahc
903,2019-03-31T08:51:52Z,771,den
904,2019-02-04T22:39:50Z,488,vis
905,2019-10-02T22:40:38Z,279,toy
906,2019-07-30T23:23:54Z,490,med
907,2019-07-05T05:34:35Z,545,tha
908,2018-10-23T15:49:16Z,58,imm
909,2019-03-19T11:18:38Z,851,tha
910,2019-09-17T09:52:15Z,289,foo
911,2019-03-24T14:47:22Z,827,tha
912,2019-05-31T19:37:45Z,8,den
913,2019-09-15T21:31:01Z,18,med
914,2019-09-01T03:27:47Z,298,imm
915,2019-01-03T22:04:06Z,693,den
916,2019-09-13T13:10:13Z,309,foo
917,2019-03-08T20:03:21Z,768,dens
918,2018-10-25T13:44:46Z,582,vis
919,2019-02-11T04:31:46Z,419,foo
920,2019-01-11T09:33:42Z,293,cla
921,2019-04-15T21:36:33Z,619,cla
922,2019-06-02T09:10:34Z,260,toy
923,2019-09-20T17:55:49Z,538,imm
924,2019-07-12T02:57:32Z,297,thk
925,2019-02-21T11:50:05Z,526,thk
926,2019-03-11T11:09:02Z,76,xma
927,2019-03-12T22:52:40Z,589,dia
928,2019-02-14T17:04:55Z,492,med
929,2019-07-16T09:47:04Z,33,vis
930,2019-09-25T19:02:19Z,846,dia
931,2019-09-05T17:23:44Z,576,imm
932,2019-08-02T01:24:22Z,170,toy
933,2018-12-29T14:49:01Z,917,den
934,2019-08-12T06:10:54Z,196,med
935,2019-07-13T15:31:28Z,201,cla
936,2018-11-17T11:50:51Z,622,ahc
937,2019-04-04T05:48:25Z,640,tha
938,2018-11-09T15:24:42Z,919,wic
939,2019-06-03T23:20:57Z,962,xma
940,2018-12-27T23:05:10Z,23,dia
941,2019-01-06T12:58:04Z,960,dia
942,2019-09-01T13:43:31Z,815,ahc
943,2019-07-07T03:09:10Z,437,ahc
944,2019-09-13T03:00:03Z,307,foo
945,2019-02-10T04:20:24Z,431,vis
946,2018-12-29T05:26:02Z,811,den
947,2019-03-22T06:04:44Z,813,med
948,2019-08-06T14:47:07Z,999,cla
949,2018-12-02T08:20:45Z,109,cla
950,2019-03-07T12:34:01Z,755,dens
951,2019-04-25T17:29:05Z,366,med
952,2019-02-12T05:55:27Z,46,med
953,2019-04-28T09:55:42Z,482,toy
954,2019-07-27T13:27:48Z,16,ahc
955,2018-12-29T14:20:43Z,482,cla
956,2019-02-07T14:16:35Z,131,vis
957,2019-09-05T01:20:29Z,930,toy
958,2019-02-23T22:16:02Z,491,xma
959,2019-09-08T05:42:50Z,673,dia
960,2019-09-20T17:14:46Z,854,dia
961,2019-03-14T10:57:39Z,206,ahc
962,2019-06-30T19:20:27Z,135,dens
963,2018-11-14T18:55:13Z,924,xma
964,2019-06-27T19:54:13Z,343,imm
965,2019-01-08T03:46:20Z,884,dens
966,2019-02-09T02:53:27Z,699,den
967,2019-04-01T12:40:53Z,419,wic
968,2019-05-05T08:44:59Z,531,thk
969,2019-07-31T20:12:40Z,348,wic
970,2018-11-05T16:04:28Z,987,foo
971,2019-01-30T01:30:51Z,885,toy
972,2019-05-21T22:06:01Z,574,den
973,2019-07-25T18:43:17Z,409,vis
974,2018-10-25T22:29:45Z,160,imm
975,2019-02-09T03:14:42Z,373,foo
976,2019-07-04T16:03:12Z,386,den
977,2019-05-30T21:33:37Z,664,foo
978,2019-09-26T02:32:27Z,742,dia
979,2019-02-01T22:32:54Z,983,vis
980,2019-01-03T02:03:48Z,940,vis
981,2019-09-05T21:37:59Z,406,med
982,2019-08-04T19:48:16Z,580,den
983,2019-08-27T14:13:52Z,768,den
984,2019-03-24T07:51:16Z,813,med
985,2018-11-04T15:22:39Z,965,toy
986,2019-05-22T00:04:16Z,589,wic
987,2018-11-04T22:31:57Z,751,toy
988,2018-12-16T06:55:44Z,324,den
989,2019-02-10T19:56:07Z,438,vis
990,2019-05-03T02:33:44Z,744,foo
991,2019-08-14T17:06:51Z,547,imm
992,2019-10-19T05:35:16Z,451,wic
993,2019-06-17T03:25:54Z,237,wic
994,2019-04-02T05:49:05Z,682,med
995,2019-01-12T15:44:35Z,661,vis
996,2018-10-22T15:51:48Z,517,toy
997,2019-09-04T18:12:03Z,640,vis
998,2019-08-27T06:32:22Z,636,ahc
999,2018-10-20T11:46:39Z,396,med
1000,2019-08-14T23:53:10Z,279,cla